GroupID|EntryID|SF|SFUI|NormSF|NSFUI|PrefSF|LF|LFUI|NormLF|PrefLF|Source|SFEUI|LFEUI|Type|Score|Count|Frequency|UMLS.CUI
|E064881|ATMPn|S006170|atmpn|N008524||-acetoxy-2,7,12,17-tetrakis-(beta-methoxyethyl)-porphycene|L000100|||UMLS|E0553450||acronym||||
|E080114|AFLP|S004196|aflp|N004276||amplified-fragment-length polymorphis-|L042274|||UMLS|E0592064|E0750252|acronym||||
|E250363|Zfpn1a2|S077498|zfpn1a2|N075891||zinc finger protein, subfamily 1A, 2,|L169532|||UMLS|E0743298||acronym||||
|E315532|DNIC|S019528|dnic|N020407||'diffuse noxious inhibitory controls'|L000001|diffuse noxious inhibitory control||ADAM||||0.7571|95||
|E315587|DNR|S019572|dnr|N020452||'do not resuscitate'|L000002|do not resuscitate||ADAM||||0.5856|196||
|E317407|EBV|S021426|ebv|N021953||Epstein Barr virus-|L013123|Epstein Barr virus||ADAM||||0.4422|6747||
|E325544|GP|S028156|gp|N028646||general practitioners'|L081203|general practitioner||ADAM||||0.8449|915||
|E332868|IL-|S035691|il_|N035877||interleukin-|L096429|interleukin||ADAM||||0.2812|25||
|E333219|Il|S037587|il|N035637||interleukin-|L096429|interleukin||ADAM||||0.0136|3||
|E348212|NPs|S049258|nps|N049075||nurse practitioners'|L120426|nurse practitioner||ADAM||||0.7103|250||
|E358436|PWM|S057340|pwm|N057989||pokeweed mitogen-|L129932|pokeweed mitogen||ADAM||||0.7658|28||
|E389260|ad lib|S078206|ad lib|N003693||ad libitim|L039199|||Berman|||||||
|E389328|aidh|S078366|aidh|N004565||atypical intraductal hyperlasia|L047428|||Berman|||||||
|E389332|ail|S078372|ail|N004613||angioimmunoproliferative lesions|L042663|angioimmunoproliferative lesion||Berman|||||||
|E389420|apb|S080643|apb|N007362||abductor pollicus brevis|L037417|||Berman|||||||
|E389560|aventyl|S081157|aventyl|N008829||nortriptylineavf|L119647|||Berman|||||||
|E389626|bawo|S081478|bawo|N009736||bilateral antrl washout|L049887|||Berman|||||||
|E389964|casrn|S083024|casrn|N013718||chemical abstract service registery number|L056257|||Berman|||||||
|E390018|ccv-av|S083138|ccv_av|N014268||ccnu, cyclophosphamide, vincristine/adriamycin, vincristine|L055097|||Berman|||||||
|E390198|cmy|S083601|cmy|N016100||cariomyopathy|L054483|||Berman|||||||
|E390564|dnrcc|S085141|dnrcc|N020454||do not recussitate comfort care|L068935|||Berman|||||||
|E390620|dse|S085308|dse|N020902||debutamine stress echocardiogram|L064867|||Berman|||||||
|E390692|e-lap|S085440|e_lap|N021726||exploratory laparatomy|L075261|||Berman|||||||
|E390742|ectr|S085699|ectr|N022210||endocscopic carpal tunnel release|L072151|||Berman|||||||
|E390765|ees|S085737|ees|N022429||erythromycin ethinylsuccinate|L073840|||Berman|||||||
|E391108|fpf|S086730|fpf|N026032||familial pulmolary fibrosis|L076281|||Berman|||||||
|E391143|ftds|S086821|ftds|N026360||familila testicular dysgenesis syndrome|L076290|||Berman|||||||
|E391147|fticr|S086826|fticr|N026371||fourier transform ioncyclotron resonance|L079297|||Berman|||||||
|E391164|fvea|S086873|fvea|N026507||fundacion valenciana de estudios avanzados|L080056|||Berman|||||||
|E391364|gugals|S087524|gugals|N029249||"combined term for ""guys and gals"""|L059609|||Berman|||||||
|E391662|hyperal|S089030|hyperal|N033961||hyperalimenation|L091754|||Berman|||||||
|E391723|idh|S089328|idh|N034661||intraductal hyperlasia|L098101|||Berman|||||||
|E391807|ine|S089512|ine|N036471||infantile necrotizing encephalomylopathy|L094253|||Berman|||||||
|E391866|issd|S089811|issd|N037199||infantile sialic acid storage disorde|L094266|||Berman|||||||
|E392280|mabs|S091512|mabs|N042278||monocloncal antibodies|L112636|||Berman|||||||
|E392428|mgldg|S092102|mgldg|N043927||monogalactosyldiglyceride|L112715|monogalactosyldiglyceride||Berman|||||||
|E392469|mion|S092264|mion|N044365||monocrystalline iron oxide nonaparticle|L112640|monocrystalline iron oxide nonaparticle||Berman|||||||
|E392491|mmct|S092346|mmct|N044710||method of microcell mediated chromosome transfer|L109899|||Berman|||||||
|E392540|mob-iii|S092424|mob_iii|N044969||mitomycinc, oncovin, bleomycin, cisplatin|L112022|||Berman|||||||
|E392801|nkma|S093395|nkma|N048396||no known medcation allergies|L117871|||Berman|||||||
|E392956|ohcs|S093981|ohcs|N050264||17 hydroxcorticosteroids|L000737|||Berman|||||||
|E393185|pds|S095477|pds|N053555||polydiaxanone sutures|L130578|||Berman|||||||
|E393506|puppp|S097194|puppp|N057831||prurutic urticarial papules and plaques of pregnancy|L136087|||Berman|||||||
|E393587|rads|S098215|rads|N059027||reactive airays dysfunction syndrome|L138693|||Berman|||||||
|E393622|rdpa|S098343|rdpa|N059505||refsum disease with increased pipecolicacidemia|L140273|||Berman|||||||
|E394012|snip|S100420|snip|N065155||wedi's new strategic national implementation process|L168303|||Berman|||||||
|E394016|snrnp|S100430|snrnp|N065212||snrnp small nuclear ribonucleo protein particle|L148302|||Berman|||||||
|E394149|sux|S101022|sux|N066970||succhinylcholine|L152574|||Berman|||||||
|E394308|therap|S101761|therap|N069807||therapy,therapeutic|L156026|||Berman|||||||
|E394390|torch|S102018|torch|N070750||toxoplamosis others rubella, cytomegalovirus , herpes simplex|L158823|||Berman|||||||
|E394581|usda|S102737|usda|N072935||united states dept of agiculture|L164285|||Berman|||||||
|E394582|usi|S102738|usi|N072960||urinary stress incontinene|L164930|||Berman|||||||
|E394583|usmle|S102739|usmle|N072964||united states medical lcensing examination|L164286|||Berman|||||||
|E394670|veb|S103053|veb|N073697||vetricular ectopic beat|L166785|||Berman|||||||
|E394758|vtach|S103303|vtach|N074470||venricular tachycardia|L166085|||Berman|||||||
|E394782|wais-r|S103360|wais_r|N074642||weschler adult intelligence scale revised|L168422|||Berman|||||||
|E394852|xli|S103536|xli|N075476||x linked ichythyosis|L169030|||Berman|||||||
|E395046|bckd|S081530|bckd|N009902||branched chain alphaketoacid dehydrogenase deficiency|L051898|||Berman|||||||
|E395287|diag|S084919|diag|N019782||diagnonal|L066455|||Berman|||||||
|E395756|idk|S089331|idk|N034667||intern derangem knee jnt|L097066|||Berman|||||||
|E395952|mbt|S091719|mbt|N042876||modifd blalock tauss sht|L112285|||Berman|||||||
|E395988|mect|S091844|mect|N043368||multi elect/conv therpy|L113431|||Berman|||||||
|E396564|spet|S100559|spet|N065622||single phot emis tomogr|L147102|||Berman|||||||
|E396566|spg|S100564|spg|N065633||specific gravlty|L149565|||Berman|||||||
|E396634|tcpc|S101582|tcpc|N068781||tot cavopul conn opns|L158177|||Berman|||||||
|E396636|tcre|S101588|tcre|N068926||transcerv resec endom|L159232|||Berman|||||||
|E396713|ttnb|S102253|ttnb|N071633||transthorcic needle biopsy|L160363|||Berman|||||||
|E396758|uwsd|S102779|uwsd|N073112||ins underwat seal drain|L095082|||Berman|||||||
|E397020|cdh|S083170|cdh|N014549||congenital displasia of hip|L060707|||Berman|||||||
|E397751|as|S080964|as|N008017||auris sinestra|L047627|||Berman|||||||
|E397806|cpdd|S083826|cpdd|N016738||cis platinum diamminedichloride|L057930|||Berman|||||||
|E397832|cvi|S084092|cvi|N017869||carboplatin, vepesid, ifosfamide, mesnex uroprotection|L053966|||Berman|||||||
