GroupID|RecordID|SF|SFUI|NormSF|LF|LFUI|NormLF|Source|SFEUI|LFEUI|Type|PrefSF|Score|Count|Frequency|UMLS.CUI
|R064881|ATMPn|S006170|atmpn|-acetoxy-2,7,12,17-tetrakis-(beta-methoxyethyl)-porphycene|L000100||UMLS|E0553450||acronym|||||
|R080114|AFLP|S004196|aflp|amplified-fragment-length polymorphis-|L042274||UMLS|E0592064|E0750252|acronym|||||
|R250363|Zfpn1a2|S077498|zfpn1a2|zinc finger protein, subfamily 1A, 2,|L169532||UMLS|E0743298||acronym|||||
|R315532|DNIC|S019528|dnic|'diffuse noxious inhibitory controls'|L000001|diffuse noxious inhibitory control|ADAM||||DNIC|0.7571|95||
|R315587|DNR|S019572|dnr|'do not resuscitate'|L000002|do not resuscitate|ADAM||||DNR|0.5856|196||
|R317407|EBV|S021426|ebv|Epstein Barr virus-|L013123|Epstein Barr virus|ADAM||||EBV|0.4422|6747||
|R325544|GP|S028156|gp|general practitioners'|L081203|general practitioner|ADAM||||GP|0.8449|915||
|R332868|IL-|S035691|il_|interleukin-|L096429|interleukin|ADAM||||IL-|0.2812|25||
|R333219|Il|S037587|il|interleukin-|L096429|interleukin|ADAM||||IL|0.0136|3||
|R348212|NPs|S049258|nps|nurse practitioners'|L120426|nurse practitioner|ADAM||||NPs|0.7103|250||
|R358436|PWM|S057340|pwm|pokeweed mitogen-|L129932|pokeweed mitogen|ADAM||||PWM|0.7658|28||
|R389260|ad lib|S078206|ad lib|ad libitim|L039199||Berman||||||||
|R389328|aidh|S078366|aidh|atypical intraductal hyperlasia|L047428||Berman||||||||
|R389332|ail|S078372|ail|angioimmunoproliferative lesions|L042663|angioimmunoproliferative lesion|Berman||||||||
|R389420|apb|S080643|apb|abductor pollicus brevis|L037417||Berman||||||||
|R389560|aventyl|S081157|aventyl|nortriptylineavf|L119647||Berman||||||||
|R389626|bawo|S081478|bawo|bilateral antrl washout|L049887||Berman||||||||
|R389964|casrn|S083024|casrn|chemical abstract service registery number|L056257||Berman||||||||
|R390018|ccv-av|S083138|ccv_av|ccnu, cyclophosphamide, vincristine/adriamycin, vincristine|L055097||Berman||||||||
|R390198|cmy|S083601|cmy|cariomyopathy|L054483||Berman||||||||
|R390564|dnrcc|S085141|dnrcc|do not recussitate comfort care|L068935||Berman||||||||
|R390620|dse|S085308|dse|debutamine stress echocardiogram|L064867||Berman||||||||
|R390692|e-lap|S085440|e_lap|exploratory laparatomy|L075261||Berman||||||||
|R390742|ectr|S085699|ectr|endocscopic carpal tunnel release|L072151||Berman||||||||
|R390765|ees|S085737|ees|erythromycin ethinylsuccinate|L073840||Berman||||||||
|R391108|fpf|S086730|fpf|familial pulmolary fibrosis|L076281||Berman||||||||
|R391143|ftds|S086821|ftds|familila testicular dysgenesis syndrome|L076290||Berman||||||||
|R391147|fticr|S086826|fticr|fourier transform ioncyclotron resonance|L079297||Berman||||||||
|R391164|fvea|S086873|fvea|fundacion valenciana de estudios avanzados|L080056||Berman||||||||
|R391364|gugals|S087524|gugals|"combined term for ""guys and gals"""|L059609||Berman||||||||
|R391662|hyperal|S089030|hyperal|hyperalimenation|L091754||Berman||||||||
|R391723|idh|S089328|idh|intraductal hyperlasia|L098101||Berman||||||||
|R391807|ine|S089512|ine|infantile necrotizing encephalomylopathy|L094253||Berman||||||||
|R391866|issd|S089811|issd|infantile sialic acid storage disorde|L094266||Berman||||||||
|R392280|mabs|S091512|mabs|monocloncal antibodies|L112636||Berman||||||||
|R392428|mgldg|S092102|mgldg|monogalactosyldiglyceride|L112715|monogalactosyldiglyceride|Berman||||||||
|R392469|mion|S092264|mion|monocrystalline iron oxide nonaparticle|L112640|monocrystalline iron oxide nonaparticle|Berman||||||||
|R392491|mmct|S092346|mmct|method of microcell mediated chromosome transfer|L109899||Berman||||||||
|R392540|mob-iii|S092424|mob_iii|mitomycinc, oncovin, bleomycin, cisplatin|L112022||Berman||||||||
|R392801|nkma|S093395|nkma|no known medcation allergies|L117871||Berman||||||||
|R392956|ohcs|S093981|ohcs|17 hydroxcorticosteroids|L000737||Berman||||||||
|R393185|pds|S095477|pds|polydiaxanone sutures|L130578||Berman||||||||
|R393506|puppp|S097194|puppp|prurutic urticarial papules and plaques of pregnancy|L136087||Berman||||||||
|R393587|rads|S098215|rads|reactive airays dysfunction syndrome|L138693||Berman||||||||
|R393622|rdpa|S098343|rdpa|refsum disease with increased pipecolicacidemia|L140273||Berman||||||||
|R394012|snip|S100420|snip|wedi's new strategic national implementation process|L168303||Berman||||||||
|R394016|snrnp|S100430|snrnp|snrnp small nuclear ribonucleo protein particle|L148302||Berman||||||||
|R394149|sux|S101022|sux|succhinylcholine|L152574||Berman||||||||
|R394308|therap|S101761|therap|therapy,therapeutic|L156026||Berman||||||||
|R394390|torch|S102018|torch|toxoplamosis others rubella, cytomegalovirus , herpes simplex|L158823||Berman||||||||
|R394581|usda|S102737|usda|united states dept of agiculture|L164285||Berman||||||||
|R394582|usi|S102738|usi|urinary stress incontinene|L164930||Berman||||||||
|R394583|usmle|S102739|usmle|united states medical lcensing examination|L164286||Berman||||||||
|R394670|veb|S103053|veb|vetricular ectopic beat|L166785||Berman||||||||
|R394758|vtach|S103303|vtach|venricular tachycardia|L166085||Berman||||||||
|R394782|wais-r|S103360|wais_r|weschler adult intelligence scale revised|L168422||Berman||||||||
|R394852|xli|S103536|xli|x linked ichythyosis|L169030||Berman||||||||
|R395046|bckd|S081530|bckd|branched chain alphaketoacid dehydrogenase deficiency|L051898||Berman||||||||
|R395287|diag|S084919|diag|diagnonal|L066455||Berman||||||||
|R395756|idk|S089331|idk|intern derangem knee jnt|L097066||Berman||||||||
|R395952|mbt|S091719|mbt|modifd blalock tauss sht|L112285||Berman||||||||
|R395988|mect|S091844|mect|multi elect/conv therpy|L113431||Berman||||||||
|R396564|spet|S100559|spet|single phot emis tomogr|L147102||Berman||||||||
|R396566|spg|S100564|spg|specific gravlty|L149565||Berman||||||||
|R396634|tcpc|S101582|tcpc|tot cavopul conn opns|L158177||Berman||||||||
|R396636|tcre|S101588|tcre|transcerv resec endom|L159232||Berman||||||||
|R396713|ttnb|S102253|ttnb|transthorcic needle biopsy|L160363||Berman||||||||
|R396758|uwsd|S102779|uwsd|ins underwat seal drain|L095082||Berman||||||||
|R397020|cdh|S083170|cdh|congenital displasia of hip|L060707||Berman||||||||
|R397751|as|S080964|as|auris sinestra|L047627||Berman||||||||
|R397806|cpdd|S083826|cpdd|cis platinum diamminedichloride|L057930||Berman||||||||
|R397832|cvi|S084092|cvi|carboplatin, vepesid, ifosfamide, mesnex uroprotection|L053966||Berman||||||||
|R397864|dle|S085063|dle|diath loop excis, cervix|L066682||Berman||||||||
|R397881|eba|S085606|eba|epidermolysis bullosa acquisata|L073290||Berman||||||||
|R397893|eph|S085964|eph|edema/prot/hyper, preg|L070657||Berman||||||||
|R397895|eph|S085964|eph|oedema/prot/hyper, preg|L121015||Berman||||||||
|R397898|era|S086020|era|estroadiol receptor assay|L074036||Berman||||||||
|R398324|alt|S078746|alt|alaniinitransaminaas|L040615||Berman||||||||
|R398353|bht|S082009|bht|butylhyroxytoluene|L052633||Berman||||||||
|R398362|bl|S082083|bl|bucolingual|L052468||Berman||||||||
|R398584|hvs|S088944|hvs|gardnerella vaginialis|L080702||Berman||||||||
|R398860|tpa|S102058|tpa|12 o tetradecanophorbol 13 acetatetpa|L000604||Berman||||||||
|R399121|lms|S090624|lms|multi symmet lipomatosis|L113441||Berman||||||||
|R399185|ntp|S093733|ntp|nitropatch|L117773||Berman||||||||
|R399280|sb|S099816|sb|sceral buckle|L143974||Berman||||||||
|R399462|est|S086089|est|electoconvulsive shock therapy|L070912||Berman||||||||
|R400131|ph|S095709|ph|prostatic hyertrophy|L135264||Berman||||||||
|R401143|pc|S095391|pc|correctn pectus carinatum|L061945||Berman||||||||
|R401255|TIBC|S070449|tibc|total iron binding capacit|L158451||Vanderbilt Clinic Notes||||||9|1.0|"c0439810|c1148613"
|R401256|tibc|S101822|tibc|total iron binding capacit|L158451||Vanderbilt Clinic Notes||||||1|1.0|"c0439810|c1148613"
|R401370|heme|S088333|heme|hematology/hematological|L085879||Vanderbilt Clinic Notes||||||4|1.0|c0018943
|R401371|Heme|S033652|heme|hematology/hematological|L085879||Vanderbilt Clinic Notes||||||11|1.0|c0018943
|R401372|HEME|S030947|heme|hematology/hematological|L085879||Vanderbilt Clinic Notes||||||5|1.0|c0018943
|R401497|ggt|S087188|ggt|drops|L069770|drop|Vanderbilt Clinic Notes||||||4|0.004|c1321095
|R401498|ggt|S087188|ggt|drip|L069749|drip|Vanderbilt Clinic Notes||||||6|0.015|c1321095
